id,name,form,unique_name,ndex,galar_dex,ioa_dex,ct_dex,paldea_dex,tm_dex,type1_id,type2_id,hp,atk,def,spa,spd,spe,egg_group1_id,egg_group2_id,gr_id,ability1_id,ability2_id,hidden_ability_id,egg_cycles
539,Uxie,,uxie,480,,,,,,11,,75,75,130,75,130,95,15,,1,122,,,80
540,Mesprit,,mesprit,481,,,,,,11,,80,105,105,105,105,80,15,,1,122,,,80
541,Azelf,,azelf,482,,,,,,11,,75,125,70,125,70,115,15,,1,122,,,80
542,Dialga,,dialga,483,,,,,,17,15,100,120,120,150,100,90,15,,1,177,,265,120
543,Dialga,Origin Forme,dialga-origin,483,,,,,,17,15,100,100,120,150,120,90,15,,1,177,,265,120
544,Palkia,,palkia,484,,,,,,3,15,90,120,100,150,120,100,15,,1,177,,265,120
545,Palkia,Origin Forme,palkia-origin,484,,,,,,3,15,90,100,100,150,120,120,15,,1,177,,265,120
546,Heatran,,heatran,485,,,,,,2,17,91,90,106,130,106,77,15,,5,69,,67,10
547,Regigigas,,regigigas,486,,,,,,1,,110,160,110,80,110,100,15,,1,225,,,120
548,Giratina,Altered Forme,giratina-altered,487,,,,,,14,15,150,100,120,100,120,90,15,,1,177,,265,120
549,Giratina,Origin Forme,giratina-origin,487,,,,,,14,15,150,120,100,120,100,90,15,,1,122,,,120
550,Cresselia,,cresselia,488,,,,,,11,,120,70,110,75,120,85,15,,2,122,,,120
551,Phione,,phione,489,,,,,,3,,80,80,80,80,80,80,6,2,1,101,,,40
552,Manaphy,,manaphy,490,,,,,,3,,100,100,100,100,100,100,6,2,1,101,,,10
553,Darkrai,,darkrai,491,,,,,,16,,70,90,90,135,90,125,15,,1,14,,,120
554,Shaymin,Land Forme,shaymin-land,492,,,,,,5,,100,100,100,100,100,100,15,,1,152,,,120
555,Shaymin,Sky Forme,shaymin-sky,492,,,,,,5,10,100,103,75,120,75,127,15,,1,214,,,120
556,Arceus,,arceus,493,,,,,,1,,120,120,120,120,120,120,15,,1,149,,,120
557,Victini,,victini,494,,,,,,11,2,100,100,100,100,100,100,15,,1,285,,,120
558,Snivy,,snivy,495,,,,,,5,,45,45,55,45,55,63,5,7,7,161,,35,20
559,Servine,,servine,496,,,,,,5,,60,60,75,60,75,83,5,7,7,161,,35,20
560,Serperior,,serperior,497,,,,,,5,,75,75,95,75,95,113,5,7,7,161,,35,20
561,Tepig,,tepig,498,,,,,,2,,65,63,45,45,45,45,5,,7,23,,268,20
562,Pignite,,pignite,499,,,,,,2,7,90,93,55,70,55,55,5,,7,23,,268,20
563,Emboar,,emboar,500,,,,,,2,7,110,123,65,100,65,65,5,,7,23,,195,20
564,Oshawott,,oshawott,501,,,,,,3,,55,55,45,63,45,45,5,,7,270,,220,20
565,Dewott,,dewott,502,,,,,,3,,75,75,60,83,60,60,5,,7,270,,220,20
566,Samurott,,samurott,503,,,,,,3,,95,100,85,108,70,70,5,,7,270,,220,20
567,Samurott,Hisuian Samurott,samurott-hisui,503,,,,,,3,16,90,108,80,100,65,85,5,,7,270,,217,20
568,Patrat,,patrat,504,,,,,,1,,45,55,39,35,39,42,5,,5,203,119,5,15
569,Watchog,,watchog,505,,,,,,1,,60,85,69,60,69,77,5,,5,106,119,5,20
570,Lillipup,,lillipup,506,,113,,,,1,,45,60,45,25,45,55,5,,5,286,167,203,15
571,Herdier,,herdier,507,,114,,,,1,,65,80,65,35,65,60,5,,5,114,205,211,15
572,Stoutland,,stoutland,508,,115,,,,1,,85,110,90,45,90,80,5,,5,114,205,211,15
573,Purrloin,,purrloin,509,44,,,,,16,,41,50,37,50,37,66,5,,5,126,281,176,20
574,Liepard,,liepard,510,45,,,,,16,,64,88,50,88,50,106,5,,5,126,281,176,20
575,Pansage,,pansage,511,,,,,,5,,50,53,48,53,48,64,5,,7,81,,161,20
576,Simisage,,simisage,512,,,,,,5,,75,98,63,98,63,101,5,,7,81,,161,20
577,Pansear,,pansear,513,,,,,,2,,50,53,48,53,48,64,5,,7,81,,23,20
578,Simisear,,simisear,514,,,,,,2,,75,98,63,98,63,101,5,,7,81,,23,20
579,Panpour,,panpour,515,,,,,,3,,50,53,48,53,48,64,5,,7,81,,270,20
580,Simipour,,simipour,516,,,,,,3,,75,98,63,98,63,101,5,,7,81,,270,20
581,Munna,,munna,517,90,,,,,11,,76,25,45,67,55,24,5,,5,74,260,265,10
582,Musharna,,musharna,518,91,,,,,11,,116,55,85,107,95,29,5,,5,74,260,265,10
583,Pidove,,pidove,519,26,,,,,1,10,50,55,50,36,30,43,4,,5,22,251,199,15
584,Tranquill,,tranquill,520,27,,,,,1,10,62,77,62,50,42,65,4,,5,22,251,199,15
585,Unfezant,,unfezant,521,28,,,,,1,10,80,115,80,65,55,93,4,,5,22,251,199,15
586,Blitzle,,blitzle,522,,,,,,4,,45,60,32,50,32,76,5,,5,125,146,209,20
587,Zebstrika,,zebstrika,523,,,,,,4,,75,100,63,80,63,116,5,,5,125,146,209,20
588,Roggenrola,,roggenrola,524,168,154,,,,13,,55,75,85,25,25,15,10,,5,249,293,204,15
589,Boldore,,boldore,525,169,155,,,,13,,70,105,105,50,40,20,10,,5,249,293,204,15
590,Gigalith,,gigalith,526,170,156,,,,13,,85,135,130,60,80,25,10,,5,249,207,204,15
591,Woobat,,woobat,527,174,151,,,,11,10,65,45,43,55,43,72,5,4,5,280,120,223,15
592,Swoobat,,swoobat,528,175,152,,,,11,10,67,57,55,77,55,114,5,4,5,280,120,223,15
593,Drilbur,,drilbur,529,166,,,,,9,,60,85,40,30,45,68,5,,5,205,204,144,20
594,Excadrill,,excadrill,530,167,,,,,9,17,110,135,60,50,65,88,5,,5,205,204,144,20
595,Audino,,audino,531,,,21,,,1,,103,60,86,60,86,50,6,,5,93,197,120,20
596,Timburr,,timburr,532,171,,57,,85,7,,75,80,55,25,35,35,8,,6,90,219,117,20
597,Gurdurr,,gurdurr,533,172,,58,,86,7,,85,105,85,40,50,40,8,,6,90,219,117,20
598,Conkeldurr,,conkeldurr,534,173,,59,,87,7,,105,140,95,55,65,45,8,,6,90,219,117,20
599,Tympole,,tympole,535,132,,,,,3,,50,50,40,50,40,64,2,,5,257,101,289,20
600,Palpitoad,,palpitoad,536,133,,,,,3,9,75,65,55,65,55,69,2,,5,257,101,289,20
601,Seismitoad,,seismitoad,537,134,,,,,3,9,105,95,75,85,75,74,2,,5,257,172,289,20
602,Throh,,throh,538,248,,,,,7,,120,100,85,30,85,45,8,,8,90,112,144,20
603,Sawk,,sawk,539,249,,,,,7,,75,125,75,30,75,85,8,,8,249,112,144,20
604,Sewaddle,,sewaddle,540,,,,,13,12,5,45,53,70,40,60,42,3,,5,255,27,160,15
605,Swadloon,,swadloon,541,,,,,14,12,5,55,63,90,50,80,42,3,,5,121,27,160,15
606,Leavanny,,leavanny,542,,,,,15,12,5,75,103,80,70,80,92,3,,5,255,27,160,15
607,Venipede,,venipede,543,,74,,,,12,8,30,45,59,30,39,57,3,,5,171,255,234,15
608,Whirlipede,,whirlipede,544,,75,,,,12,8,40,55,99,40,79,47,3,,5,171,255,234,15
609,Scolipede,,scolipede,545,,76,,,,12,8,60,100,89,55,69,112,3,,5,171,255,234,20
610,Cottonee,,cottonee,546,262,,168,,,5,18,40,27,60,37,50,66,6,7,5,176,110,27,20
611,Whimsicott,,whimsicott,547,263,,169,,,5,18,60,67,85,77,75,116,6,7,5,176,110,27,20
612,Petilil,,petilil,548,,201,,104,66,5,,45,35,50,70,50,30,7,,2,27,162,121,20
613,Lilligant,,lilligant,549,,202,,105,67,5,,70,60,75,110,75,90,7,,2,27,162,121,20
614,Lilligant,Hisuian Lilligant,lilligant-hisui,549,,202,,105,67,5,7,70,105,75,50,75,105,7,,2,27,100,121,20
615,Basculin,Red-Striped Form,basculin-red,550,154,,64,138,194,3,,70,92,65,80,55,98,12,,5,195,1,144,40
616,Basculin,Blue-Striped Form,basculin-blue,550,154,,64,138,194,3,,70,92,65,80,55,98,12,,5,200,1,144,40
617,Basculin,White-Striped Form,basculin-white,550,154,,64,138,194,3,,70,92,65,80,55,98,12,,5,193,1,144,40
618,Sandile,,sandile,551,,176,,267,,9,16,50,72,35,35,35,65,5,,5,114,147,6,20
619,Krokorok,,krokorok,552,,177,,268,,9,16,60,82,45,45,45,74,5,,5,114,147,6,20
620,Krookodile,,krookodile,553,,178,,269,,9,16,95,117,80,65,70,92,5,,5,114,147,6,20
621,Darumaka,,darumaka,554,367,,103,,,2,,70,90,45,15,45,50,5,,5,100,,112,20
622,Darumaka,Galarian Darumaka,darumaka-galar,554,367,,103,,,6,,70,90,45,15,45,50,5,,5,100,,112,20
623,Darmanitan,Standard Mode,darmanitan,555,368,,104,,,2,,105,140,55,30,55,95,5,,5,219,,301,20
624,Darmanitan,Zen Mode,darmanitan-zen,555,368,,104,,,2,11,105,30,105,140,105,55,5,,5,219,,301,20
625,Darmanitan,Galarian Standard Mode,darmanitan-galar,555,368,,104,,,6,,105,140,55,30,55,95,5,,5,84,,301,20
626,Darmanitan,Galarian Zen Mode,darmanitan-galar-zen,555,368,,104,,,6,2,105,160,55,30,55,135,5,,5,84,,301,20
627,Maractus,,maractus,556,296,,,,,5,,75,86,67,106,67,60,7,,5,289,27,247,20
628,Dwebble,,dwebble,557,86,122,,,,12,13,50,65,85,35,35,55,3,10,5,249,220,293,20
629,Crustle,,crustle,558,87,123,,,,12,13,70,105,125,65,75,45,3,10,5,249,220,293,20
630,Scraggy,,scraggy,559,224,161,,,,16,7,50,75,70,35,70,48,14,5,5,218,147,114,15
631,Scrafty,,scrafty,560,225,162,,,,16,7,65,90,115,45,115,58,14,5,5,218,147,114,15
632,Sigilyph,,sigilyph,561,297,,,,,11,10,72,58,80,103,80,97,4,,5,300,132,269,20
633,Yamask,,yamask,562,327,,,,,14,,38,30,85,55,65,30,11,10,5,150,,,25
634,Yamask,Galarian Yamask,yamask-galar,562,327,,,,,9,14,38,55,85,30,65,30,11,10,5,288,,,25
635,Cofagrigus,,cofagrigus,563,329,,,,,14,,58,50,145,95,105,30,11,10,5,150,,,25
636,Tirtouga,,tirtouga,564,,,147,,,3,13,54,78,103,53,45,22,2,9,7,231,249,257,30
637,Carracosta,,carracosta,565,,,148,,,3,13,74,108,133,83,65,32,2,9,7,231,249,257,30
638,Archen,,archen,566,,,149,,,13,10,55,112,45,74,45,70,4,9,7,48,,,30
639,Archeops,,archeops,567,,,150,,,13,10,75,140,65,112,65,110,4,9,7,48,,,30
640,Trubbish,,trubbish,568,157,,,,,8,,50,50,62,40,62,65,10,,5,245,246,3,20
641,Garbodor,,garbodor,569,158,,,,,8,,80,95,82,60,82,75,10,,5,245,293,3,20
642,Zorua,,zorua,570,,87,,228,,16,,40,65,40,80,40,65,5,,7,107,,,25
643,Zorua,Hisuian Zorua,zorua-hisui,570,,87,,228,,1,14,35,60,40,85,40,70,5,,7,107,,,25
644,Zoroark,,zoroark,571,,88,,229,,16,,60,105,60,120,60,105,5,,7,107,,,20
645,Zoroark,Hisuian Zoroark,zoroark-hisui,571,,88,,229,,1,14,55,100,60,125,60,110,5,,7,107,,,20
646,Minccino,,minccino,572,50,,,,,1,,55,50,40,40,40,75,5,,4,42,264,224,15
647,Cinccino,,cinccino,573,51,,,,,1,,75,95,60,65,60,115,5,,4,42,264,224,15
648,Gothita,,gothita,574,267,,51,234,,11,,45,30,50,55,65,45,8,,4,76,33,216,20
649,Gothorita,,gothorita,575,268,,52,235,,11,,60,45,70,75,85,55,8,,4,76,33,216,20
650,Gothitelle,,gothitelle,576,269,,53,236,,11,,70,55,95,95,110,65,8,,4,76,33,216,20
651,Solosis,,solosis,577,270,,54,,,11,,45,30,40,105,50,20,11,,5,160,132,197,20
652,Duosion,,duosion,578,271,,55,,,11,,65,40,50,125,60,30,11,,5,160,132,197,20
653,Reuniclus,,reuniclus,579,272,,56,,,11,,110,65,75,125,85,30,11,,5,160,132,197,20
654,Ducklett,,ducklett,580,,,,,181,3,10,62,44,50,44,50,55,4,2,5,119,22,101,20
655,Swanna,,swanna,581,,,,,182,3,10,75,87,63,87,63,98,4,2,5,119,22,101,20
656,Vanillite,,vanillite,582,72,,22,,,6,,36,50,50,65,60,44,10,,5,103,228,293,20
657,Vanillish,,vanillish,583,73,,23,,,6,,51,65,65,80,75,59,10,,5,103,228,293,20
658,Vanilluxe,,vanilluxe,584,74,,24,,,6,,71,95,85,110,95,79,10,,5,103,229,293,20
659,Deerling,,deerling,585,,,,190,,1,5,60,60,50,40,50,75,5,,5,27,209,214,20
660,Sawsbuck,,sawsbuck,586,,,,191,,1,5,80,100,70,60,70,95,5,,5,27,209,214,20
661,Emolga,,emolga,587,,102,,,,4,10,55,75,60,75,60,103,5,,5,240,,146,20
662,Karrablast,,karrablast,588,273,66,95,,,12,,50,75,45,40,45,60,3,,5,255,218,155,15
663,Escavalier,,escavalier,589,274,67,96,,,12,17,70,135,105,60,105,20,3,,5,255,220,160,15
664,Foongus,,foongus,590,,77,,205,,5,8,69,55,45,55,55,15,7,,5,60,,197,20
665,Amoonguss,,amoonguss,591,,78,,206,,5,8,114,85,70,85,80,30,7,,5,60,,197,20
666,Frillish,,frillish,592,305,192,,,,3,14,55,40,50,65,85,40,11,,5,289,41,43,20
667,Jellicent,,jellicent,593,306,193,,,,3,14,100,60,70,85,105,60,11,,5,289,41,43,20
668,Alomomola,,alomomola,594,,,,336,,3,,165,75,80,40,45,65,2,12,5,93,101,197,40
669,Joltik,,joltik,595,64,,93,,,12,4,50,47,50,57,50,65,3,,5,34,282,255,20
670,Galvantula,,galvantula,596,65,,94,,,12,4,70,77,60,97,60,108,3,,5,34,282,255,20
671,Ferroseed,,ferroseed,597,189,,179,,,5,17,44,50,91,24,86,10,7,10,5,116,,,20
672,Ferrothorn,,ferrothorn,598,190,,180,,,5,17,74,94,131,54,116,20,7,10,5,116,,8,20
673,Klink,,klink,599,113,,,,,17,,40,55,70,45,60,30,10,,1,169,141,28,20
674,Klang,,klang,600,114,,,,,17,,60,80,95,70,85,50,10,,1,169,141,28,20
675,Klinklang,,klinklang,601,115,,,,,17,,60,100,115,70,85,90,10,,1,169,141,28,20
676,Tynamo,,tynamo,602,,,,341,175,4,,35,55,40,45,40,60,11,,5,122,,,20
677,Eelektrik,,eelektrik,603,,,,342,176,4,,65,85,70,75,70,40,11,,5,122,,,20
678,Eelektross,,eelektross,604,,,,343,177,4,,85,115,80,105,80,50,11,,5,122,,,20
679,Elgyem,,elgyem,605,277,,,,,11,,55,55,55,85,55,30,8,,5,265,260,5,20
680,Beheeyem,,beheeyem,606,278,,,,,11,,75,75,75,125,95,40,8,,5,265,260,5,20
681,Litwick,,litwick,607,287,,48,,146,14,2,50,30,55,65,55,20,11,,5,69,67,110,20
682,Lampent,,lampent,608,288,,49,,147,14,2,60,40,60,95,60,55,11,,5,69,67,110,20
683,Chandelure,,chandelure,609,289,,50,,148,14,2,60,55,90,145,90,80,11,,5,69,67,110,20
684,Axew,,axew,610,324,,,155,,15,,46,87,60,30,40,57,14,1,5,199,144,282,40
685,Fraxure,,fraxure,611,325,,,156,,15,,66,117,70,40,50,67,14,1,5,199,144,282,40
686,Haxorus,,haxorus,612,326,,,157,,15,,76,147,90,60,70,97,14,1,5,199,144,282,40
687,Cubchoo,,cubchoo,613,279,,121,355,,6,,55,70,40,60,40,40,5,,5,228,226,193,20
688,Beartic,,beartic,614,280,,122,356,,6,,95,130,80,70,80,50,5,,5,228,226,257,20
689,Cryogonal,,cryogonal,615,,,30,360,,6,,80,50,50,95,135,105,10,,1,122,,,25
690,Shelmet,,shelmet,616,275,64,97,,,12,,50,40,85,40,65,25,3,,5,101,220,160,15
691,Accelgor,,accelgor,617,276,65,98,,,12,,80,70,40,100,60,145,3,,5,101,246,281,15
692,Stunfisk,,stunfisk,618,226,,,,,9,4,109,66,84,81,99,32,11,2,5,240,126,208,20
693,Stunfisk,Galarian Stunfisk,stunfisk-galar,618,226,,,,,9,17,109,81,99,66,84,32,11,2,5,139,,,20
694,Mienfoo,,mienfoo,619,,163,,,137,7,,45,85,50,55,50,65,5,8,5,112,197,195,25
695,Mienshao,,mienshao,620,,164,,,138,7,,65,125,60,95,60,105,5,8,5,112,197,195,25
696,Druddigon,,druddigon,621,,63,119,,,15,,77,120,90,60,90,48,14,1,5,202,219,144,30
697,Golett,,golett,622,88,,153,,,9,14,59,74,50,35,50,35,10,,1,117,120,155,25
698,Golurk,,golurk,623,89,,154,,,9,14,89,124,80,55,80,55,10,,1,117,120,155,25
699,Pawniard,,pawniard,624,246,29,,367,186,16,17,45,85,70,40,40,60,8,,5,49,112,177,20
700,Bisharp,,bisharp,625,247,30,,368,187,16,17,65,125,100,60,70,70,8,,5,49,112,177,20
701,Bouffalant,,bouffalant,626,,53,,,,1,,95,110,95,40,95,55,5,,5,195,209,233,20
702,Rufflet,,rufflet,627,281,179,,365,,1,10,70,83,50,37,50,60,4,,8,119,219,100,20
703,Braviary,,braviary,628,282,180,,366,,1,10,100,123,75,57,75,80,4,,8,119,219,49,20
704,Braviary,Hisuian Braviary,braviary-hisui,628,282,180,,366,,11,10,110,83,70,112,70,65,4,,8,119,219,269,20
705,Vullaby,,vullaby,629,283,181,,,127,16,10,70,55,75,45,65,60,4,,2,22,160,293,20
706,Mandibuzz,,mandibuzz,630,284,182,,,128,16,10,110,65,105,55,95,80,4,,2,22,160,293,20
707,Heatmor,,heatmor,631,317,,102,,,2,,85,97,66,105,66,65,5,,5,81,69,295,20
708,Durant,,durant,632,316,,101,,,12,17,58,109,112,48,48,109,3,,5,255,100,278,20
709,Deino,,deino,633,386,,136,370,,16,15,52,65,50,45,50,38,14,,5,100,,,40
710,Zweilous,,zweilous,634,387,,137,371,,16,15,72,85,70,65,70,58,14,,5,100,,,40
711,Hydreigon,,hydreigon,635,388,,138,372,,16,15,92,105,90,125,90,98,14,,5,122,,,40
712,Larvesta,,larvesta,636,,186,,274,,12,2,55,85,55,50,55,60,3,,5,67,,255,40
713,Volcarona,,volcarona,637,,187,,275,,12,2,85,60,65,135,105,100,3,,5,67,,255,40
714,Cobalion,,cobalion,638,,,205,,,17,7,91,90,129,90,72,108,15,,1,118,,,80
715,Terrakion,,terrakion,639,,,206,,,13,7,91,129,90,72,90,108,15,,1,118,,,80
716,Virizion,,virizion,640,,,207,,,5,7,91,90,72,90,129,108,15,,1,118,,,80
717,Tornadus,Incarnate Forme,tornadus-incarnate,641,,,,,,10,,79,115,70,125,80,111,15,,8,176,,49,120
718,Tornadus,Therian Forme,tornadus-therian,641,,,,,,10,,79,100,80,110,90,121,15,,8,197,,,120
719,Thundurus,Incarnate Forme,thundurus-incarnate,642,,,,,,4,10,79,115,70,125,80,111,15,,8,176,,49,120
720,Thundurus,Therian Forme,thundurus-therian,642,,,,,,4,10,79,105,70,145,80,101,15,,8,287,,,120
721,Reshiram,,reshiram,643,,,,,,15,2,100,120,100,150,120,90,15,,1,279,,,120
722,Zekrom,,zekrom,644,,,,,,15,4,100,150,120,120,100,90,15,,1,266,,,120
723,Landorus,Incarnate Forme,landorus-incarnate,645,,,,,,9,10,89,125,90,115,80,101,15,,8,204,,219,120
724,Landorus,Therian Forme,landorus-therian,645,,,,,,9,10,89,145,90,105,80,91,15,,8,114,,,120
725,Kyurem,,kyurem,646,,,,,,15,6,125,130,90,130,90,95,15,,1,177,,,120
726,Kyurem,White Kyurem,kyurem-white,646,,,,,,15,6,125,120,90,170,100,95,15,,1,279,,,120
727,Kyurem,Black Kyurem,kyurem-black,646,,,,,,15,6,125,170,100,120,90,95,15,,1,266,,,120
728,Keldeo,Ordinary Form,keldeo-ordinary,647,,,,,,3,7,91,72,90,129,90,108,15,,1,118,,,80
729,Keldeo,Resolute Form,keldeo-resolute,647,,,,,,3,7,91,72,90,129,90,108,15,,1,118,,,80
730,Meloetta,Aria Forme,meloetta-aria,648,,,,,,1,11,100,77,77,128,128,90,15,,1,214,,,120
731,Meloetta,Pirouette Forme,meloetta-pirouette,648,,,,,,1,7,100,128,90,77,77,128,15,,1,214,,,120
732,Genesect,,genesect,649,,,,,,12,17,71,120,95,120,95,99,15,,1,53,,,120
733,Chespin,,chespin,650,,,,,,5,,56,61,65,48,45,38,5,,7,161,,24,20
734,Quilladin,,quilladin,651,,,,,,5,,61,78,95,56,58,57,5,,7,161,,24,20
735,Chesnaught,,chesnaught,652,,,,,,5,7,88,107,122,74,75,64,5,,7,161,,24,20
736,Fennekin,,fennekin,653,,,,,,2,,40,45,40,62,60,60,5,,7,23,,133,20
737,Braixen,,braixen,654,,,,,,2,,59,59,58,90,70,73,5,,7,23,,133,20
738,Delphox,,delphox,655,,,,,,2,11,75,69,72,114,100,104,5,,7,23,,133,20
739,Froakie,,froakie,656,,,,,,3,,41,56,40,62,44,71,2,,7,270,,181,20
740,Frogadier,,frogadier,657,,,,,,3,,54,63,52,83,56,97,2,,7,270,,181,20
741,Greninja,,greninja,658,,,,,,3,16,72,95,67,103,71,122,2,,7,270,,181,20
742,Bunnelby,,bunnelby,659,48,,,,,1,,38,36,38,32,36,57,5,,5,167,25,98,15
743,Diggersby,,diggersby,660,49,,,,,1,9,85,56,77,50,77,78,5,,5,167,25,98,15
744,Fletchling,,fletchling,661,,22,,19,,1,10,45,50,43,40,38,62,4,,5,22,,79,15
745,Fletchinder,,fletchinder,662,,23,,20,,2,10,62,73,55,56,52,84,4,,5,67,,79,15
746,Talonflame,,talonflame,663,,24,,21,,2,10,78,81,71,74,69,126,4,,5,67,,79,15
747,Scatterbug,,scatterbug,664,,,,35,,12,,38,35,40,27,25,35,3,,5,221,34,75,15
748,Spewpa,,spewpa,665,,,,36,,12,,45,22,60,27,30,29,3,,5,218,,75,15
749,Vivillon,,vivillon,666,,,,37,,12,10,80,52,50,90,50,89,3,,5,221,34,75,15
750,Litleo,,litleo,667,,,,224,,2,1,62,50,58,73,54,72,5,,3,199,282,147,20
751,Pyroar,,pyroar,668,,,,225,,2,1,86,68,72,109,66,106,5,,3,199,282,147,20
752,Flabébé,,flabebe,669,,,,145,,18,,44,38,39,61,79,42,6,,2,71,,259,20
753,Floette,,floette,670,,,,146,,18,,54,45,47,75,98,52,6,,2,71,,259,20
754,Florges,,florges,671,,,,147,,18,,78,65,68,112,154,75,6,,2,71,,259,20
755,Skiddo,,skiddo,672,,,,221,,5,,66,65,48,62,57,52,5,,5,209,,85,20
756,Gogoat,,gogoat,673,,,,222,,5,,123,100,62,97,81,68,5,,5,209,,85,20
757,Pancham,,pancham,674,111,,,,,7,,67,82,62,46,48,43,5,8,5,117,144,211,25
758,Pangoro,,pangoro,675,112,,,,,7,16,95,124,78,69,71,58,5,8,5,117,144,211,25
759,Furfrou,,furfrou,676,,,,,,1,,75,80,60,65,90,102,5,,5,78,,,20
760,Espurr,,espurr,677,208,,,,,11,,62,48,54,63,60,68,5,,5,119,110,162,20
761,Meowstic,Male,meowstic-male,678,209,,,,,11,,74,48,76,83,81,104,5,,8,119,110,176,20
762,Meowstic,Female,meowstic-female,678,209,,,,,11,,74,48,76,83,81,104,5,,8,119,110,33,20
763,Honedge,,honedge,679,330,,,,,17,14,45,80,100,35,37,28,10,,5,155,,,20
764,Doublade,,doublade,680,331,,,,,17,14,59,110,150,45,49,35,10,,5,155,,,20
765,Aegislash,Shield Forme,aegislash-shield,681,332,,,,,17,14,60,50,140,50,140,60,10,,5,239,,,20
766,Aegislash,Blade Forme,aegislash-blade,681,332,,,,,17,14,60,140,50,140,50,60,10,,5,239,,,20
767,Spritzee,,spritzee,682,212,,,,,18,,78,52,60,63,65,23,6,,5,93,,11,20
768,Aromatisse,,aromatisse,683,213,,,,,18,,101,72,72,99,89,29,6,,5,93,,11,20
769,Swirlix,,swirlix,684,210,,,,,18,,62,48,66,59,57,49,6,,5,256,,281,20
770,Slurpuff,,slurpuff,685,211,,,,,18,,82,80,86,85,75,72,6,,5,256,,281,20
771,Inkay,,inkay,686,290,108,,,,16,11,53,54,53,37,46,45,2,12,5,35,250,110,20
772,Malamar,,malamar,687,291,109,,,,16,11,86,92,88,68,75,73,2,12,5,35,250,110,20
773,Binacle,,binacle,688,234,,,,,13,3,42,52,67,39,56,50,9,,5,227,271,166,20
774,Barbaracle,,barbaracle,689,235,,,,,13,3,72,105,115,54,86,68,9,,5,227,271,166,20
775,Skrelp,,skrelp,690,,194,,337,,8,3,50,60,60,60,60,30,14,2,5,171,172,1,20
776,Dragalge,,dragalge,691,,195,,338,,8,15,65,75,90,97,123,44,14,2,5,171,172,1,20
777,Clauncher,,clauncher,692,,196,,339,,3,,50,53,62,58,63,44,2,9,5,137,,,15
778,Clawitzer,,clawitzer,693,,197,,340,,3,,71,73,88,120,89,59,2,9,5,137,,,15
779,Helioptile,,helioptile,694,318,,,,,4,1,44,38,33,61,43,70,14,1,5,57,208,230,20
780,Heliolisk,,heliolisk,695,319,,,,,4,1,62,55,52,109,94,109,14,1,5,57,208,230,20
781,Tyrunt,,tyrunt,696,,,83,,,13,15,58,89,77,45,45,48,14,1,7,248,,249,30
782,Tyrantrum,,tyrantrum,697,,,84,,,13,15,82,121,119,69,59,71,14,1,7,248,,200,30
783,Amaura,,amaura,698,,,85,,,13,6,77,59,50,67,63,46,1,,7,196,,229,30
784,Aurorus,,aurorus,699,,,86,,,13,6,123,77,72,99,92,58,1,,7,196,,229,30
785,Sylveon,,sylveon,700,204,,82,187,,18,,95,65,65,110,130,60,5,,7,42,,168,35
786,Hawlucha,,hawlucha,701,320,,,301,,7,10,78,92,75,74,63,118,4,8,5,126,281,144,20
787,Dedenne,,dedenne,702,,103,,200,,4,18,67,58,57,81,67,101,6,5,5,25,167,169,20
788,Carbink,,carbink,703,,,128,,167,13,18,50,50,150,50,150,50,6,10,1,28,,249,25
789,Goomy,,goomy,704,389,60,,172,178,15,,45,50,35,55,75,40,14,,5,209,101,83,40
790,Sliggoo,,sliggoo,705,390,61,,173,179,15,,68,75,53,83,113,60,14,,5,209,101,83,40
791,Sliggoo,Hisuian Sliggoo,sliggoo-hisui,705,390,61,,173,179,17,15,58,75,83,83,113,40,14,,5,209,220,83,40
792,Goodra,,goodra,706,391,62,,174,180,15,,90,100,70,110,150,80,14,,5,209,101,83,40
793,Goodra,Hisuian Goodra,goodra-hisui,706,391,62,,174,180,17,15,80,100,100,110,150,60,14,,5,209,220,83,40
794,Klefki,,klefki,707,,28,,240,,17,18,57,80,91,80,87,75,10,,5,176,,133,20
795,Phantump,,phantump,708,338,,33,,68,14,5,43,70,48,50,60,38,11,7,5,152,76,92,20
796,Trevenant,,trevenant,709,339,,34,,69,14,5,85,110,76,65,82,56,11,7,5,152,76,92,20
797,Pumpkaboo,Average Size,pumpkaboo-average,710,191,,,,,14,5,49,66,70,44,55,51,11,,5,167,76,113,20
798,Pumpkaboo,Small Size,pumpkaboo-small,710,191,,,,,14,5,44,66,70,44,55,56,11,,5,167,76,113,20
799,Pumpkaboo,Large Size,pumpkaboo-large,710,191,,,,,14,5,54,66,70,44,55,46,11,,5,167,76,113,20
800,Pumpkaboo,Super Size,pumpkaboo-super,710,191,,,,,14,5,59,66,70,44,55,41,11,,5,167,76,113,20
801,Gourgeist,Average Size,gourgeist-average,711,192,,,,,14,5,65,90,122,58,75,84,11,,5,167,76,113,20
802,Gourgeist,Small Size,gourgeist-small,711,192,,,,,14,5,55,85,122,58,75,99,11,,5,167,76,113,20
803,Gourgeist,Large Size,gourgeist-large,711,192,,,,,14,5,75,95,122,58,75,69,11,,5,167,76,113,20
804,Gourgeist,Super Size,gourgeist-super,711,192,,,,,14,5,85,100,122,58,75,54,11,,5,167,76,113,20
805,Bergmite,,bergmite,712,358,,142,363,,6,,55,69,85,32,35,28,10,1,5,162,103,249,20
806,Avalugg,,avalugg,713,359,,143,364,,6,,95,117,184,44,46,28,10,1,5,162,103,249,20
